

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Nov 28 11:41:59 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	bitnvCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  1384  0219  2A1F               	goto	l2421
  1385  021A                     l2419:
  1386                           
  1387                           ;main.c: 273:         CNF_Default();
  1388  021A  120A  118A  2466  120A  118A  	fcall	_CNF_Default
  1389  021F                     l2421:
  1390                           
  1391                           ;main.c: 284:         if(flag_rx == 1){
  1392  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1393  0220  1303               	bcf	3,6	;RP1=0, select bank0
  1394  0221  034F               	decf	_flag_rx,w
  1395  0222  1D03               	btfss	3,2
  1396  0223  2A25               	goto	u2011
  1397  0224  2A26               	goto	u2010
  1398  0225                     u2011:
  1399  0225  2A1F               	goto	l2421
  1400  0226                     u2010:
  1401  0226                     l2423:
  1402                           
  1403                           ;main.c: 285:             memset(msj_packet,0,35);
  1404  0226  3000               	movlw	0
  1405  0227  00A0               	movwf	memset@c
  1406  0228  00A1               	movwf	memset@c+1
  1407  0229  3023               	movlw	35
  1408  022A  00A2               	movwf	memset@n
  1409  022B  3000               	movlw	0
  1410  022C  00A3               	movwf	memset@n+1
  1411  022D  30A0               	movlw	(low (_msj_packet| 0))& (0+255)
  1412  022E  120A  118A  265B  120A  118A  	fcall	_memset
  1413                           
  1414                           ;main.c: 286:             sprintf(msj_packet,"este es mi pinchi mensaje");
  1415  0233  3036               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1416  0234  00FF               	movwf	btemp+1
  1417  0235  087F               	movf	btemp+1,w
  1418  0236  1283               	bcf	3,5	;RP0=0, select bank0
  1419  0237  1303               	bcf	3,6	;RP1=0, select bank0
  1420  0238  00AC               	movwf	sprintf@f
  1421  0239  30A0               	movlw	(low (_msj_packet| 0))& (0+255)
  1422  023A  120A  118A  2057  120A  118A  	fcall	_sprintf
  1423  023F                     l2425:
  1424                           
  1425                           ;main.c: 287:             cuenta=0;
  1426  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1427  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1428  0241  01D0               	clrf	_cuenta
  1429  0242                     l2427:
  1430                           
  1431                           ;main.c: 288:             flag_rx=0;
  1432  0242  01CF               	clrf	_flag_rx
  1433  0243                     l2429:
  1434                           
  1435                           ;main.c: 289:             PIR1bits.RCIF=0;
  1436  0243  128C               	bcf	12,5	;volatile
  1437  0244                     l2431:
  1438                           
  1439                           ;main.c: 291:             CREN = 1;
  1440  0244  1618               	bsf	24,4	;volatile
  1441  0245                     l2433:
  1442                           
  1443                           ;main.c: 292:             INTCONbits.GIE=1;
  1444  0245  178B               	bsf	11,7	;volatile
  1445                           
  1446                           ;main.c: 293:             USART_SendText(msj_packet);
  1447  0246  30A0               	movlw	(low (_msj_packet| 0))& (0+255)
  1448  0247  00A1               	movwf	USART_SendText@cadena
  1449  0248  3000               	movlw	0
  1450  0249  00A2               	movwf	USART_SendText@cadena+1
  1451  024A  120A  118A  25C6  120A  118A  	fcall	_USART_SendText
  1452  024F                     l2435:
  1453                           
  1454                           ;main.c: 294:             Color_Start();
  1455  024F  120A  118A  2756  120A  118A  	fcall	_Color_Start
  1456  0254  2A1F               	goto	l2421
  1457  0255  120A  118A  2812   	ljmp	start
  1458  0258                     __end_of_main:
  1459                           
  1460                           	psect	text1
  1461  0057                     __ptext1:	
  1462 ;; *************** function _sprintf *****************
  1463 ;; Defined at:
  1464 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;  sp              1    wreg     PTR unsigned char 
  1467 ;;		 -> msj_packet(35), 
  1468 ;;  f               1   12[BANK0 ] PTR const unsigned char 
  1469 ;;		 -> STR_3(26), STR_1(43), 
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;  sp              1   33[BANK0 ] PTR unsigned char 
  1472 ;;		 -> msj_packet(35), 
  1473 ;;  tmpval          4    0        struct .
  1474 ;;  val             2   30[BANK0 ] unsigned int 
  1475 ;;  cp              2    0        PTR const unsigned char 
  1476 ;;  len             2    0        unsigned int 
  1477 ;;  c               1   34[BANK0 ] unsigned char 
  1478 ;;  prec            1   32[BANK0 ] char 
  1479 ;;  ap              1   29[BANK0 ] PTR void [1]
  1480 ;;		 -> ?_sprintf(2), 
  1481 ;;  flag            1   28[BANK0 ] unsigned char 
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  2   12[BANK0 ] int 
  1484 ;; Registers used:
  1485 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1491 ;;      Params:         0      13       0       0       0
  1492 ;;      Locals:         0       7       0       0       0
  1493 ;;      Temps:          0       3       0       0       0
  1494 ;;      Totals:         0      23       0       0       0
  1495 ;;Total ram usage:       23 bytes
  1496 ;; Hardware stack levels used:    1
  1497 ;; Hardware stack levels required when called:    2
  1498 ;; This function calls:
  1499 ;;		___lwdiv
  1500 ;;		___lwmod
  1501 ;; This function is called by:
  1502 ;;		_main
  1503 ;;		_CNF_Print
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507                           
  1508                           ;psect for function _sprintf
  1509  0057                     _sprintf:
  1510                           
  1511                           ;incstack = 0
  1512                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1513                           ;sprintf@sp stored from wreg
  1514  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1515  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1516  0059  00C1               	movwf	sprintf@sp
  1517  005A                     l2255:
  1518                           
  1519                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1520  005A  302D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1521  005B  00FF               	movwf	btemp+1
  1522  005C  087F               	movf	btemp+1,w
  1523  005D  00BD               	movwf	sprintf@ap
  1524                           
  1525                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1526  005E  290F               	goto	l2299
  1527  005F                     l2257:
  1528                           
  1529                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1530  005F  3025               	movlw	37
  1531  0060  0642               	xorwf	sprintf@c,w
  1532  0061  1903               	btfsc	3,2
  1533  0062  2864               	goto	u1881
  1534  0063  2865               	goto	u1880
  1535  0064                     u1881:
  1536  0064  2871               	goto	l2263
  1537  0065                     u1880:
  1538  0065                     l2259:
  1539                           
  1540                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1541  0065  0842               	movf	sprintf@c,w
  1542  0066  00FF               	movwf	btemp+1
  1543  0067  0841               	movf	sprintf@sp,w
  1544  0068  0084               	movwf	4
  1545  0069  087F               	movf	btemp+1,w
  1546  006A  1383               	bcf	3,7	;select IRP bank0
  1547  006B  0080               	movwf	0
  1548  006C                     l2261:
  1549  006C  3001               	movlw	1
  1550  006D  00FF               	movwf	btemp+1
  1551  006E  087F               	movf	btemp+1,w
  1552  006F  07C1               	addwf	sprintf@sp,f
  1553                           
  1554                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 559:    continue;
  1555  0070  290F               	goto	l2299
  1556  0071                     l2263:
  1557                           
  1558                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1559  0071  01BC               	clrf	sprintf@flag
  1560                           
  1561                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1562  0072  2878               	goto	l2269
  1563  0073                     l2265:
  1564                           
  1565                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1566  0073  30C0               	movlw	192
  1567  0074  00FF               	movwf	btemp+1
  1568  0075  087F               	movf	btemp+1,w
  1569  0076  04BC               	iorwf	sprintf@flag,f
  1570                           
  1571                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 845:    break;
  1572  0077  2892               	goto	l2271
  1573  0078                     l2269:
  1574  0078  3001               	movlw	1
  1575  0079  07AC               	addwf	sprintf@f,f
  1576  007A  30FF               	movlw	-1
  1577  007B  072C               	addwf	sprintf@f,w
  1578  007C  0084               	movwf	4
  1579  007D  120A  118A  2340  120A  118A  	fcall	stringdir
  1580  0082  00C2               	movwf	sprintf@c
  1581  0083  00B9               	movwf	??_sprintf
  1582  0084  01BA               	clrf	??_sprintf+1
  1583                           
  1584                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1585                           ; Switch size 1, requested type "simple"
  1586                           ; Number of cases is 1, Range of values is 0 to 0
  1587                           ; switch strategies available:
  1588                           ; Name         Instructions Cycles
  1589                           ; simple_byte            4     3 (average)
  1590                           ; direct_byte           11     8 (fixed)
  1591                           ; jumptable            260     6 (fixed)
  1592                           ;	Chosen strategy is simple_byte
  1593  0085  083A               	movf	??_sprintf+1,w
  1594  0086  3A00               	xorlw	0	; case 0
  1595  0087  1903               	skipnz
  1596  0088  288A               	goto	l2457
  1597  0089  290F               	goto	l2299
  1598  008A                     l2457:
  1599                           
  1600                           ; Switch size 1, requested type "simple"
  1601                           ; Number of cases is 2, Range of values is 0 to 117
  1602                           ; switch strategies available:
  1603                           ; Name         Instructions Cycles
  1604                           ; simple_byte            7     4 (average)
  1605                           ; jumptable            260     6 (fixed)
  1606                           ;	Chosen strategy is simple_byte
  1607  008A  0839               	movf	??_sprintf,w
  1608  008B  3A00               	xorlw	0	; case 0
  1609  008C  1903               	skipnz
  1610  008D  2921               	goto	l2301
  1611  008E  3A75               	xorlw	117	; case 117
  1612  008F  1903               	skipnz
  1613  0090  2873               	goto	l2265
  1614  0091  290F               	goto	l2299
  1615  0092                     l2271:
  1616                           
  1617                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1618  0092  083D               	movf	sprintf@ap,w
  1619  0093  0084               	movwf	4
  1620  0094  1383               	bcf	3,7	;select IRP bank0
  1621  0095  0800               	movf	0,w
  1622  0096  00BE               	movwf	sprintf@val
  1623  0097  0A84               	incf	4,f
  1624  0098  0800               	movf	0,w
  1625  0099  00BF               	movwf	sprintf@val+1
  1626  009A                     l2273:
  1627  009A  3002               	movlw	2
  1628  009B  00FF               	movwf	btemp+1
  1629  009C  087F               	movf	btemp+1,w
  1630  009D  07BD               	addwf	sprintf@ap,f
  1631  009E                     l2275:
  1632                           
  1633                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1634  009E  01C2               	clrf	sprintf@c
  1635  009F  0AC2               	incf	sprintf@c,f
  1636  00A0                     l2281:
  1637                           
  1638                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1639  00A0  0842               	movf	sprintf@c,w
  1640  00A1  00B9               	movwf	??_sprintf
  1641  00A2  0739               	addwf	??_sprintf,w
  1642  00A3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1643  00A4  0084               	movwf	4
  1644  00A5  120A  118A  2340  120A  118A  	fcall	stringdir
  1645  00AA  00BA               	movwf	??_sprintf+1
  1646  00AB  120A  118A  2340  120A  118A  	fcall	stringdir
  1647  00B0  00BB               	movwf	??_sprintf+2
  1648  00B1  083B               	movf	??_sprintf+2,w
  1649  00B2  023F               	subwf	sprintf@val+1,w
  1650  00B3  1D03               	skipz
  1651  00B4  28B7               	goto	u1895
  1652  00B5  083A               	movf	??_sprintf+1,w
  1653  00B6  023E               	subwf	sprintf@val,w
  1654  00B7                     u1895:
  1655  00B7  1803               	skipnc
  1656  00B8  28BA               	goto	u1891
  1657  00B9  28BB               	goto	u1890
  1658  00BA                     u1891:
  1659  00BA  28BC               	goto	l2285
  1660  00BB                     u1890:
  1661  00BB  28C6               	goto	l2289
  1662  00BC                     l2285:
  1663  00BC  3001               	movlw	1
  1664  00BD  00FF               	movwf	btemp+1
  1665  00BE  087F               	movf	btemp+1,w
  1666  00BF  07C2               	addwf	sprintf@c,f
  1667  00C0                     l2287:
  1668  00C0  3005               	movlw	5
  1669  00C1  0642               	xorwf	sprintf@c,w
  1670  00C2  1D03               	btfss	3,2
  1671  00C3  28C5               	goto	u1901
  1672  00C4  28C6               	goto	u1900
  1673  00C5                     u1901:
  1674  00C5  28A0               	goto	l2281
  1675  00C6                     u1900:
  1676  00C6                     l2289:
  1677                           
  1678                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1679  00C6  0842               	movf	sprintf@c,w
  1680  00C7  00FF               	movwf	btemp+1
  1681  00C8  087F               	movf	btemp+1,w
  1682  00C9  00C0               	movwf	sprintf@prec
  1683                           
  1684                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1685  00CA  2906               	goto	l2297
  1686  00CB                     l2291:
  1687                           
  1688                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1689  00CB  300A               	movlw	10
  1690  00CC  00A7               	movwf	___lwmod@divisor
  1691  00CD  3000               	movlw	0
  1692  00CE  00A8               	movwf	___lwmod@divisor+1
  1693  00CF  0840               	movf	sprintf@prec,w
  1694  00D0  00B9               	movwf	??_sprintf
  1695  00D1  0739               	addwf	??_sprintf,w
  1696  00D2  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1697  00D3  0084               	movwf	4
  1698  00D4  120A  118A  2340  120A  118A  	fcall	stringdir
  1699  00D9  00A0               	movwf	___lwdiv@divisor
  1700  00DA  120A  118A  2340  120A  118A  	fcall	stringdir
  1701  00DF  00A1               	movwf	___lwdiv@divisor+1
  1702  00E0  083F               	movf	sprintf@val+1,w
  1703  00E1  00A3               	movwf	___lwdiv@dividend+1
  1704  00E2  083E               	movf	sprintf@val,w
  1705  00E3  00A2               	movwf	___lwdiv@dividend
  1706  00E4  120A  118A  250A  120A  118A  	fcall	___lwdiv
  1707  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1708  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1709  00EB  0821               	movf	?___lwdiv+1,w
  1710  00EC  00AA               	movwf	___lwmod@dividend+1
  1711  00ED  0820               	movf	?___lwdiv,w
  1712  00EE  00A9               	movwf	___lwmod@dividend
  1713  00EF  120A  118A  2550  120A  118A  	fcall	___lwmod
  1714  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1715  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1716  00F6  0827               	movf	?___lwmod,w
  1717  00F7  3E30               	addlw	48
  1718  00F8  00FF               	movwf	btemp+1
  1719  00F9  087F               	movf	btemp+1,w
  1720  00FA  00C2               	movwf	sprintf@c
  1721  00FB                     l2293:
  1722                           
  1723                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1724  00FB  0842               	movf	sprintf@c,w
  1725  00FC  00FF               	movwf	btemp+1
  1726  00FD  0841               	movf	sprintf@sp,w
  1727  00FE  0084               	movwf	4
  1728  00FF  087F               	movf	btemp+1,w
  1729  0100  1383               	bcf	3,7	;select IRP bank0
  1730  0101  0080               	movwf	0
  1731  0102                     l2295:
  1732  0102  3001               	movlw	1
  1733  0103  00FF               	movwf	btemp+1
  1734  0104  087F               	movf	btemp+1,w
  1735  0105  07C1               	addwf	sprintf@sp,f
  1736  0106                     l2297:
  1737                           
  1738                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1739  0106  30FF               	movlw	255
  1740  0107  00FF               	movwf	btemp+1
  1741  0108  087F               	movf	btemp+1,w
  1742  0109  07C0               	addwf	sprintf@prec,f
  1743  010A  0A40               	incf	sprintf@prec,w
  1744  010B  1D03               	btfss	3,2
  1745  010C  290E               	goto	u1911
  1746  010D  290F               	goto	u1910
  1747  010E                     u1911:
  1748  010E  28CB               	goto	l2291
  1749  010F                     u1910:
  1750  010F                     l2299:
  1751                           
  1752                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1753  010F  3001               	movlw	1
  1754  0110  07AC               	addwf	sprintf@f,f
  1755  0111  30FF               	movlw	-1
  1756  0112  072C               	addwf	sprintf@f,w
  1757  0113  0084               	movwf	4
  1758  0114  120A  118A  2340  120A  118A  	fcall	stringdir
  1759  0119  00FF               	movwf	btemp+1
  1760  011A  087F               	movf	btemp+1,w
  1761  011B  00C2               	movwf	sprintf@c
  1762  011C  0842               	movf	sprintf@c,w
  1763  011D  1D03               	btfss	3,2
  1764  011E  2920               	goto	u1921
  1765  011F  2921               	goto	u1920
  1766  0120                     u1921:
  1767  0120  285F               	goto	l2257
  1768  0121                     u1920:
  1769  0121                     l2301:
  1770                           
  1771                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1772  0121  0841               	movf	sprintf@sp,w
  1773  0122  0084               	movwf	4
  1774  0123  1383               	bcf	3,7	;select IRP bank0
  1775  0124  0180               	clrf	0
  1776  0125                     l411:
  1777  0125  0008               	return
  1778  0126                     __end_of_sprintf:
  1779                           
  1780                           	psect	text2
  1781  0550                     __ptext2:	
  1782 ;; *************** function ___lwmod *****************
  1783 ;; Defined at:
  1784 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;  divisor         2    7[BANK0 ] unsigned int 
  1787 ;;  dividend        2    9[BANK0 ] unsigned int 
  1788 ;; Auto vars:     Size  Location     Type
  1789 ;;  counter         1   11[BANK0 ] unsigned char 
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  2    7[BANK0 ] unsigned int 
  1792 ;; Registers used:
  1793 ;;		wreg, status,2, status,0, btemp+1
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1799 ;;      Params:         0       4       0       0       0
  1800 ;;      Locals:         0       1       0       0       0
  1801 ;;      Temps:          0       0       0       0       0
  1802 ;;      Totals:         0       5       0       0       0
  1803 ;;Total ram usage:        5 bytes
  1804 ;; Hardware stack levels used:    1
  1805 ;; Hardware stack levels required when called:    1
  1806 ;; This function calls:
  1807 ;;		Nothing
  1808 ;; This function is called by:
  1809 ;;		_sprintf
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813                           
  1814                           ;psect for function ___lwmod
  1815  0550                     ___lwmod:
  1816  0550                     l2225:	
  1817                           ;incstack = 0
  1818                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1819                           
  1820  0550  1283               	bcf	3,5	;RP0=0, select bank0
  1821  0551  1303               	bcf	3,6	;RP1=0, select bank0
  1822  0552  0827               	movf	___lwmod@divisor,w
  1823  0553  0428               	iorwf	___lwmod@divisor+1,w
  1824  0554  1903               	btfsc	3,2
  1825  0555  2D57               	goto	u1821
  1826  0556  2D58               	goto	u1820
  1827  0557                     u1821:
  1828  0557  2D87               	goto	l2243
  1829  0558                     u1820:
  1830  0558                     l2227:
  1831  0558  01AB               	clrf	___lwmod@counter
  1832  0559  0AAB               	incf	___lwmod@counter,f
  1833  055A  2D66               	goto	l2233
  1834  055B                     l2229:
  1835  055B  3001               	movlw	1
  1836  055C                     u1835:
  1837  055C  1003               	clrc
  1838  055D  0DA7               	rlf	___lwmod@divisor,f
  1839  055E  0DA8               	rlf	___lwmod@divisor+1,f
  1840  055F  3EFF               	addlw	-1
  1841  0560  1D03               	skipz
  1842  0561  2D5C               	goto	u1835
  1843  0562                     l2231:
  1844  0562  3001               	movlw	1
  1845  0563  00FF               	movwf	btemp+1
  1846  0564  087F               	movf	btemp+1,w
  1847  0565  07AB               	addwf	___lwmod@counter,f
  1848  0566                     l2233:
  1849  0566  1FA8               	btfss	___lwmod@divisor+1,7
  1850  0567  2D69               	goto	u1841
  1851  0568  2D6A               	goto	u1840
  1852  0569                     u1841:
  1853  0569  2D5B               	goto	l2229
  1854  056A                     u1840:
  1855  056A                     l2235:
  1856  056A  0828               	movf	___lwmod@divisor+1,w
  1857  056B  022A               	subwf	___lwmod@dividend+1,w
  1858  056C  1D03               	skipz
  1859  056D  2D70               	goto	u1855
  1860  056E  0827               	movf	___lwmod@divisor,w
  1861  056F  0229               	subwf	___lwmod@dividend,w
  1862  0570                     u1855:
  1863  0570  1C03               	skipc
  1864  0571  2D73               	goto	u1851
  1865  0572  2D74               	goto	u1850
  1866  0573                     u1851:
  1867  0573  2D7A               	goto	l2239
  1868  0574                     u1850:
  1869  0574                     l2237:
  1870  0574  0827               	movf	___lwmod@divisor,w
  1871  0575  02A9               	subwf	___lwmod@dividend,f
  1872  0576  0828               	movf	___lwmod@divisor+1,w
  1873  0577  1C03               	skipc
  1874  0578  03AA               	decf	___lwmod@dividend+1,f
  1875  0579  02AA               	subwf	___lwmod@dividend+1,f
  1876  057A                     l2239:
  1877  057A  3001               	movlw	1
  1878  057B                     u1865:
  1879  057B  1003               	clrc
  1880  057C  0CA8               	rrf	___lwmod@divisor+1,f
  1881  057D  0CA7               	rrf	___lwmod@divisor,f
  1882  057E  3EFF               	addlw	-1
  1883  057F  1D03               	skipz
  1884  0580  2D7B               	goto	u1865
  1885  0581                     l2241:
  1886  0581  3001               	movlw	1
  1887  0582  02AB               	subwf	___lwmod@counter,f
  1888  0583  1D03               	btfss	3,2
  1889  0584  2D86               	goto	u1871
  1890  0585  2D87               	goto	u1870
  1891  0586                     u1871:
  1892  0586  2D6A               	goto	l2235
  1893  0587                     u1870:
  1894  0587                     l2243:
  1895  0587  082A               	movf	___lwmod@dividend+1,w
  1896  0588  00A8               	movwf	?___lwmod+1
  1897  0589  0829               	movf	___lwmod@dividend,w
  1898  058A  00A7               	movwf	?___lwmod
  1899  058B                     l697:
  1900  058B  0008               	return
  1901  058C                     __end_of___lwmod:
  1902                           
  1903                           	psect	text3
  1904  050A                     __ptext3:	
  1905 ;; *************** function ___lwdiv *****************
  1906 ;; Defined at:
  1907 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
  1908 ;; Parameters:    Size  Location     Type
  1909 ;;  divisor         2    0[BANK0 ] unsigned int 
  1910 ;;  dividend        2    2[BANK0 ] unsigned int 
  1911 ;; Auto vars:     Size  Location     Type
