

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Oct 13 06:00:26 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   775 ;;Total ram usage:        3 bytes
   776 ;; Hardware stack levels used:    1
   777 ;; Hardware stack levels required when called:    3
   778 ;; This function calls:
   779 ;;		_SendChar_usart
   780 ;;		_SendText_usart
   781 ;;		_start_usart
   782 ;; This function is called by:
   783 ;;		_main
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787                           
   788                           ;psect for function _calandoUART
   789  00DB                     _calandoUART:
   790  00DB                     l976:	
   791                           ;incstack = 0
   792                           ; Regs used in _calandoUART: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   793                           
   794                           
   795                           ;main.c: 91:     start_usart();
   796  00DB  120A  118A  2192  120A  118A  	fcall	_start_usart
   797                           
   798                           ;main.c: 92:     SendChar_usart('a');
   799  00E0  3061               	movlw	97
   800  00E1  120A  118A  21A3  120A  118A  	fcall	_SendChar_usart
   801  00E6                     l978:
   802                           
   803                           ;main.c: 93:     _delay((unsigned long)((500)*(16000000/4000.0)));
   804  00E6  300B               	movlw	11
   805  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   806  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   807  00E9  00AA               	movwf	??_calandoUART+2
   808  00EA  3026               	movlw	38
   809  00EB  00A9               	movwf	??_calandoUART+1
   810  00EC  305D               	movlw	93
   811  00ED  00A8               	movwf	??_calandoUART
   812  00EE                     u277:
   813  00EE  0BA8               	decfsz	??_calandoUART,f
   814  00EF  28EE               	goto	u277
   815  00F0  0BA9               	decfsz	??_calandoUART+1,f
   816  00F1  28EE               	goto	u277
   817  00F2  0BAA               	decfsz	??_calandoUART+2,f
   818  00F3  28EE               	goto	u277
   819  00F4                     l980:
   820                           
   821                           ;main.c: 94:     SendText_usart("dfff");
   822  00F4  300E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   823  00F5  120A  118A  20FB  120A  118A  	fcall	_SendText_usart
   824  00FA                     l117:
   825  00FA  0008               	return
   826  00FB                     __end_of_calandoUART:
   827                           
   828                           	psect	text4
   829  0192                     __ptext4:	
   830 ;; *************** function _start_usart *****************
   831 ;; Defined at:
   832 ;;		line 20 in file "./USARTlib.h"
   833 ;; Parameters:    Size  Location     Type
   834 ;;		None
   835 ;; Auto vars:     Size  Location     Type
   836 ;;		None
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      void 
   839 ;; Registers used:
   840 ;;		wreg
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   846 ;;      Params:         0       0       0       0       0
   847 ;;      Locals:         0       0       0       0       0
   848 ;;      Temps:          0       0       0       0       0
   849 ;;      Totals:         0       0       0       0       0
   850 ;;Total ram usage:        0 bytes
   851 ;; Hardware stack levels used:    1
   852 ;; Hardware stack levels required when called:    1
   853 ;; This function calls:
   854 ;;		Nothing
   855 ;; This function is called by:
   856 ;;		_calandoUART
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860                           
   861                           ;psect for function _start_usart
   862  0192                     _start_usart:
   863  0192                     l756:	
   864                           ;incstack = 0
   865                           ; Regs used in _start_usart: [wreg]
   866                           
   867                           
   868                           ;./USARTlib.h: 22:      TRISC7=1;
   869  0192  1683               	bsf	3,5	;RP0=1, select bank1
   870  0193  1303               	bcf	3,6	;RP1=0, select bank1
   871  0194  1787               	bsf	7,7	;volatile
   872                           
   873                           ;./USARTlib.h: 23:      TRISC6=0;
   874  0195  1307               	bcf	7,6	;volatile
   875  0196                     l758:
   876                           
   877                           ;./USARTlib.h: 24:      TXSTA=0b00100110;
   878  0196  3026               	movlw	38
   879  0197  0098               	movwf	24	;volatile
   880                           
   881                           ;./USARTlib.h: 25:      RCSTA=0b10010000;
   882  0198  3090               	movlw	144
   883  0199  1283               	bcf	3,5	;RP0=0, select bank0
   884  019A  1303               	bcf	3,6	;RP1=0, select bank0
   885  019B  0098               	movwf	24	;volatile
   886                           
   887                           ;./USARTlib.h: 26:      SPBRG=103;
   888  019C  3067               	movlw	103
   889  019D  1683               	bsf	3,5	;RP0=1, select bank1
   890  019E  1303               	bcf	3,6	;RP1=0, select bank1
   891  019F  0099               	movwf	25	;volatile
   892                           
   893                           ;./USARTlib.h: 27:      INTCON=0b11000000;
   894  01A0  30C0               	movlw	192
   895  01A1  008B               	movwf	11	;volatile
   896  01A2                     l59:
   897  01A2  0008               	return
   898  01A3                     __end_of_start_usart:
   899                           
   900                           	psect	text5
   901  008C                     __ptext5:	
   902 ;; *************** function _HCSR04_GetDistance *****************
   903 ;; Defined at:
   904 ;;		line 55 in file "main.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;		None
   907 ;; Auto vars:     Size  Location     Type
   908 ;;  centimeters     2    5[COMMON] unsigned int 
   909 ;; Return value:  Size  Location     Type
   910 ;;                  2    2[COMMON] unsigned int 
   911 ;; Registers used:
   912 ;;		wreg, status,2
   913 ;; Tracked objects:
   914 ;;		On entry : 0/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   918 ;;      Params:         2       0       0       0       0
   919 ;;      Locals:         2       0       0       0       0
   920 ;;      Temps:          1       0       0       0       0
   921 ;;      Totals:         5       0       0       0       0
   922 ;;Total ram usage:        5 bytes
   923 ;; Hardware stack levels used:    1
   924 ;; Hardware stack levels required when called:    1
   925 ;; This function calls:
   926 ;;		Nothing
   927 ;; This function is called by:
   928 ;;		_main
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932                           
   933                           ;psect for function _HCSR04_GetDistance
   934  008C                     _HCSR04_GetDistance:
   935  008C                     l894:	
   936                           ;incstack = 0
   937                           ; Regs used in _HCSR04_GetDistance: [wreg+status,2]
   938                           
   939                           
   940                           ;main.c: 56:     unsigned int centimeters=0;
   941  008C  01F5               	clrf	HCSR04_GetDistance@centimeters
   942  008D  01F6               	clrf	HCSR04_GetDistance@centimeters+1
   943  008E                     l896:
   944                           
   945                           ;main.c: 57:     RB6 = 1;
   946  008E  1283               	bcf	3,5	;RP0=0, select bank0
   947  008F  1303               	bcf	3,6	;RP1=0, select bank0
   948  0090  1706               	bsf	6,6	;volatile
   949  0091                     l898:
   950                           
   951                           ;main.c: 58:     _delay((unsigned long)((10)*(16000000/4000000.0)));
   952  0091  300D               	movlw	13
   953  0092  00F4               	movwf	??_HCSR04_GetDistance
   954  0093                     u287:
   955  0093  0BF4               	decfsz	??_HCSR04_GetDistance,f
   956  0094  2893               	goto	u287
   957  0095                     l900:
   958                           
   959                           ;main.c: 59:     RB6 = 0;
   960  0095  1283               	bcf	3,5	;RP0=0, select bank0
   961  0096  1303               	bcf	3,6	;RP1=0, select bank0
   962  0097  1306               	bcf	6,6	;volatile
   963  0098                     l902:
   964                           
   965                           ;main.c: 60:     RB0=0;
   966  0098  1006               	bcf	6,0	;volatile
   967  0099                     l100:	
   968                           ;main.c: 61:     while(!RB7);
   969                           
   970  0099  1F86               	btfss	6,7	;volatile
   971  009A  289C               	goto	u201
   972  009B  289D               	goto	u200
   973  009C                     u201:
   974  009C  2899               	goto	l100
   975  009D                     u200:
   976  009D  28AB               	goto	l908
   977  009E                     l904:
   978                           
   979                           ;main.c: 64:         centimeters++;
   980  009E  3001               	movlw	1
   981  009F  07F5               	addwf	HCSR04_GetDistance@centimeters,f
   982  00A0  1803               	skipnc
   983  00A1  0AF6               	incf	HCSR04_GetDistance@centimeters+1,f
   984  00A2  3000               	movlw	0
   985  00A3  07F6               	addwf	HCSR04_GetDistance@centimeters+1,f
   986                           
   987                           ;main.c: 65:         _delay((unsigned long)((58)*(16000000/4000000.0)));
   988  00A4  304D               	movlw	77
   989  00A5  00F4               	movwf	??_HCSR04_GetDistance
   990  00A6                     u297:
   991  00A6  0BF4               	decfsz	??_HCSR04_GetDistance,f
   992  00A7  28A6               	goto	u297
   993  00A8                     l906:
   994                           
   995                           ;main.c: 66:         RB0=1;
   996  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   997  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   998  00AA  1406               	bsf	6,0	;volatile
   999  00AB                     l908:
  1000                           
  1001                           ;main.c: 63:     while(RB7){
  1002  00AB  1B86               	btfsc	6,7	;volatile
  1003  00AC  28AE               	goto	u211
  1004  00AD  28AF               	goto	u210
  1005  00AE                     u211:
  1006  00AE  289E               	goto	l904
  1007  00AF                     u210:
  1008  00AF                     l105:
  1009                           
  1010                           ;main.c: 68:     RB0=0;
  1011  00AF  1006               	bcf	6,0	;volatile
  1012  00B0                     l910:
  1013                           
  1014                           ;main.c: 69:     return(centimeters);
  1015  00B0  0876               	movf	HCSR04_GetDistance@centimeters+1,w
  1016  00B1  00F3               	movwf	?_HCSR04_GetDistance+1
  1017  00B2  0875               	movf	HCSR04_GetDistance@centimeters,w
  1018  00B3  00F2               	movwf	?_HCSR04_GetDistance
  1019  00B4                     l106:
  1020  00B4  0008               	return
  1021  00B5                     __end_of_HCSR04_GetDistance:
  1022                           
  1023                           	psect	text6
  1024  0150                     __ptext6:	
  1025 ;; *************** function _Configure *****************
  1026 ;; Defined at:
  1027 ;;		line 130 in file "main.c"
  1028 ;; Parameters:    Size  Location     Type
  1029 ;;		None
  1030 ;; Auto vars:     Size  Location     Type
  1031 ;;		None
  1032 ;; Return value:  Size  Location     Type
  1033 ;;                  1    wreg      void 
  1034 ;; Registers used:
  1035 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1036 ;; Tracked objects:
  1037 ;;		On entry : 0/0
  1038 ;;		On exit  : 0/0
  1039 ;;		Unchanged: 0/0
  1040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1041 ;;      Params:         0       0       0       0       0
  1042 ;;      Locals:         0       0       0       0       0
  1043 ;;      Temps:          0       0       0       0       0
  1044 ;;      Totals:         0       0       0       0       0
  1045 ;;Total ram usage:        0 bytes
  1046 ;; Hardware stack levels used:    1
  1047 ;; Hardware stack levels required when called:    3
  1048 ;; This function calls:
  1049 ;;		_ReadChar_usart
  1050 ;;		_SendText_usart
  1051 ;;		_changeConfigs
  1052 ;; This function is called by:
  1053 ;;		_main
  1054 ;; This function uses a non-reentrant model
  1055 ;;
  1056                           
  1057                           
  1058                           ;psect for function _Configure
  1059  0150                     _Configure:
  1060  0150                     l930:	
  1061                           ;incstack = 0
  1062                           ; Regs used in _Configure: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1063                           
  1064                           
  1065                           ;main.c: 131:     if(ReadChar_usart()=='1'){
  1066  0150  120A  118A  21BA  120A  118A  	fcall	_ReadChar_usart
  1067  0155  3A31               	xorlw	49
  1068  0156  1D03               	skipz
  1069  0157  2959               	goto	u241
  1070  0158  295A               	goto	u240
  1071  0159                     u241:
  1072  0159  2965               	goto	l138
  1073  015A                     u240:
  1074  015A                     l932:
  1075                           
  1076                           ;main.c: 132:         changeConfigs();
  1077  015A  120A  118A  211A  120A  118A  	fcall	_changeConfigs
  1078  015F                     l934:
  1079                           
  1080                           ;main.c: 133:         SendText_usart("save configs");
  1081  015F  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1082  0160  120A  118A  20FB  120A  118A  	fcall	_SendText_usart
  1083  0165                     l138:
  1084  0165  0008               	return
  1085  0166                     __end_of_Configure:
  1086                           
  1087                           	psect	text7
  1088  011A                     __ptext7:	
  1089 ;; *************** function _changeConfigs *****************
  1090 ;; Defined at:
  1091 ;;		line 123 in file "main.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;		None
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;		None
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  1    wreg      void 
  1098 ;; Registers used:
  1099 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1105 ;;      Params:         0       0       0       0       0
  1106 ;;      Locals:         0       0       0       0       0
  1107 ;;      Temps:          1       0       0       0       0
  1108 ;;      Totals:         1       0       0       0       0
  1109 ;;Total ram usage:        1 bytes
  1110 ;; Hardware stack levels used:    1
  1111 ;; Hardware stack levels required when called:    2
  1112 ;; This function calls:
  1113 ;;		_configColor
  1114 ;;		_configDistance
  1115 ;;		_configTime
  1116 ;; This function is called by:
  1117 ;;		_Configure
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121                           
  1122                           ;psect for function _changeConfigs
  1123  011A                     _changeConfigs:
  1124  011A                     l890:	
  1125                           ;incstack = 0
  1126                           ; Regs used in _changeConfigs: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1127                           
  1128                           
  1129                           ;main.c: 124:     configDistance(150);
  1130  011A  3096               	movlw	150
  1131  011B  00F2               	movwf	configDistance@distON
  1132  011C  3000               	movlw	0
  1133  011D  00F3               	movwf	configDistance@distON+1
  1134  011E  120A  118A  217C  120A  118A  	fcall	_configDistance
  1135                           
  1136                           ;main.c: 125:     configTime(5);
  1137  0123  3005               	movlw	5
  1138  0124  00F2               	movwf	configTime@tiempoON
  1139  0125  3000               	movlw	0
  1140  0126  00F3               	movwf	configTime@tiempoON+1
  1141  0127  120A  118A  2166  120A  118A  	fcall	_configTime
  1142  012C                     l892:
  1143                           
  1144                           ;main.c: 126:     configColor(255,165,0);
  1145  012C  30A5               	movlw	165
  1146  012D  00F5               	movwf	??_changeConfigs
  1147  012E  0875               	movf	??_changeConfigs,w
  1148  012F  00F2               	movwf	configColor@G
  1149  0130  01F3               	clrf	configColor@B
  1150  0131  30FF               	movlw	255
  1151  0132  120A  118A  21C4  120A  118A  	fcall	_configColor
  1152  0137                     l134:
  1153  0137  0008               	return
  1154  0138                     __end_of_changeConfigs:
  1155                           
  1156                           	psect	text8
  1157  0166                     __ptext8:	
  1158 ;; *************** function _configTime *****************
  1159 ;; Defined at:
  1160 ;;		line 107 in file "main.c"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;  tiempoON        2    2[COMMON] unsigned int 
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;		None
  1165 ;; Return value:  Size  Location     Type
  1166 ;;                  1    wreg      void 
  1167 ;; Registers used:
  1168 ;;		wreg, status,2, status,0
  1169 ;; Tracked objects:
  1170 ;;		On entry : 0/0
  1171 ;;		On exit  : 0/0
  1172 ;;		Unchanged: 0/0
  1173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1174 ;;      Params:         2       0       0       0       0
  1175 ;;      Locals:         0       0       0       0       0
  1176 ;;      Temps:          0       0       0       0       0
  1177 ;;      Totals:         2       0       0       0       0
  1178 ;;Total ram usage:        2 bytes
  1179 ;; Hardware stack levels used:    1
  1180 ;; Hardware stack levels required when called:    1
  1181 ;; This function calls:
  1182 ;;		Nothing
  1183 ;; This function is called by:
  1184 ;;		_changeConfigs
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188                           
  1189                           ;psect for function _configTime
  1190  0166                     _configTime:
  1191  0166                     l872:	
  1192                           ;incstack = 0
  1193                           ; Regs used in _configTime: [wreg+status,2+status,0]
  1194                           
  1195                           
  1196                           ;main.c: 108:     if(tiempoON>0&&tiempoON<=15){
  1197  0166  0872               	movf	configTime@tiempoON,w
  1198  0167  0473               	iorwf	configTime@tiempoON+1,w
  1199  0168  1903               	btfsc	3,2
  1200  0169  296B               	goto	u171
  1201  016A  296C               	goto	u170
  1202  016B                     u171:
  1203  016B  297B               	goto	l127
  1204  016C                     u170:
  1205  016C                     l874:
  1206  016C  3000               	movlw	0
  1207  016D  0273               	subwf	configTime@tiempoON+1,w
  1208  016E  3010               	movlw	16
  1209  016F  1903               	skipnz
  1210  0170  0272               	subwf	configTime@tiempoON,w
  1211  0171  1803               	skipnc
  1212  0172  2974               	goto	u181
  1213  0173  2975               	goto	u180
  1214  0174                     u181:
  1215  0174  297B               	goto	l127
  1216  0175                     u180:
  1217  0175                     l876:
  1218                           
  1219                           ;main.c: 109:         timeON=tiempoON;
  1220  0175  0873               	movf	configTime@tiempoON+1,w
  1221  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1222  0177  1303               	bcf	3,6	;RP1=0, select bank0
  1223  0178  00A5               	movwf	_timeON+1
  1224  0179  0872               	movf	configTime@tiempoON,w
  1225  017A  00A4               	movwf	_timeON
  1226  017B                     l127:	
  1227                           ;main.c: 110:     }else{
  1228                           
  1229  017B  0008               	return
  1230  017C                     __end_of_configTime:
  1231                           
  1232                           	psect	text9
  1233  017C                     __ptext9:	
  1234 ;; *************** function _configDistance *****************
  1235 ;; Defined at:
  1236 ;;		line 98 in file "main.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;  distON          2    2[COMMON] unsigned int 
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;		None
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  1    wreg      void 
  1243 ;; Registers used:
  1244 ;;		wreg, status,2, status,0
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1250 ;;      Params:         2       0       0       0       0
  1251 ;;      Locals:         0       0       0       0       0
  1252 ;;      Temps:          0       0       0       0       0
  1253 ;;      Totals:         2       0       0       0       0
  1254 ;;Total ram usage:        2 bytes
  1255 ;; Hardware stack levels used:    1
  1256 ;; Hardware stack levels required when called:    1
  1257 ;; This function calls:
  1258 ;;		Nothing
  1259 ;; This function is called by:
  1260 ;;		_changeConfigs
  1261 ;; This function uses a non-reentrant model
  1262 ;;
  1263                           
  1264                           
  1265                           ;psect for function _configDistance
  1266  017C                     _configDistance:
  1267  017C                     l866:	
  1268                           ;incstack = 0
  1269                           ; Regs used in _configDistance: [wreg+status,2+status,0]
  1270                           
  1271                           
  1272                           ;main.c: 99:     if(distON>0&&distON<=400){
  1273  017C  0872               	movf	configDistance@distON,w
  1274  017D  0473               	iorwf	configDistance@distON+1,w
  1275  017E  1903               	btfsc	3,2
  1276  017F  2981               	goto	u151
  1277  0180  2982               	goto	u150
  1278  0181                     u151:
  1279  0181  2991               	goto	l122
  1280  0182                     u150:
  1281  0182                     l868:
  1282  0182  3001               	movlw	1
  1283  0183  0273               	subwf	configDistance@distON+1,w
  1284  0184  3091               	movlw	145
  1285  0185  1903               	skipnz
  1286  0186  0272               	subwf	configDistance@distON,w
  1287  0187  1803               	skipnc
  1288  0188  298A               	goto	u161
  1289  0189  298B               	goto	u160
  1290  018A                     u161:
  1291  018A  2991               	goto	l122
  1292  018B                     u160:
  1293  018B                     l870:
  1294                           
  1295                           ;main.c: 100:         distanciaON=distON;
  1296  018B  0873               	movf	configDistance@distON+1,w
  1297  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1298  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1299  018E  00A7               	movwf	_distanciaON+1
  1300  018F  0872               	movf	configDistance@distON,w
  1301  0190  00A6               	movwf	_distanciaON
  1302  0191                     l122:	
  1303                           ;main.c: 101:     }else{
  1304                           
  1305  0191  0008               	return
  1306  0192                     __end_of_configDistance:
  1307                           
  1308                           	psect	text10
  1309  01C4                     __ptext10:	
  1310 ;; *************** function _configColor *****************
  1311 ;; Defined at:
  1312 ;;		line 116 in file "main.c"
  1313 ;; Parameters:    Size  Location     Type
  1314 ;;  R               1    wreg     unsigned char 
  1315 ;;  G               1    2[COMMON] unsigned char 
  1316 ;;  B               1    3[COMMON] unsigned char 
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;  R               1    4[COMMON] unsigned char 
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  1    wreg      void 
  1321 ;; Registers used:
  1322 ;;		wreg, status,2, status,0, btemp+1
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1328 ;;      Params:         2       0       0       0       0
  1329 ;;      Locals:         1       0       0       0       0
  1330 ;;      Temps:          0       0       0       0       0
  1331 ;;      Totals:         3       0       0       0       0
  1332 ;;Total ram usage:        3 bytes
  1333 ;; Hardware stack levels used:    1
  1334 ;; Hardware stack levels required when called:    1
  1335 ;; This function calls:
  1336 ;;		Nothing
  1337 ;; This function is called by:
  1338 ;;		_changeConfigs
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342                           
  1343                           ;psect for function _configColor
  1344  01C4                     _configColor:
  1345  01C4                     l878:	
  1346                           ;incstack = 0
  1347                           ; Regs used in _configColor: [wreg+status,2+status,0+btemp+1]
  1348                           
  1349  01C4                     l131:
  1350  01C4  0008               	return
  1351  01C5                     __end_of_configColor:
  1352                           
  1353                           	psect	text11
  1354  00FB                     __ptext11:	
  1355 ;; *************** function _SendText_usart *****************
  1356 ;; Defined at:
  1357 ;;		line 53 in file "./USARTlib.h"
  1358 ;; Parameters:    Size  Location     Type
  1359 ;;  cadena          1    wreg     PTR unsigned char 
  1360 ;;		 -> STR_2(13), STR_1(5), 
  1361 ;; Auto vars:     Size  Location     Type
  1362 ;;  cadena          1    4[COMMON] PTR unsigned char 
  1363 ;;		 -> STR_2(13), STR_1(5), 
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  1    wreg      void 
  1366 ;; Registers used:
  1367 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1373 ;;      Params:         0       0       0       0       0
  1374 ;;      Locals:         1       0       0       0       0
  1375 ;;      Temps:          1       0       0       0       0
  1376 ;;      Totals:         2       0       0       0       0
  1377 ;;Total ram usage:        2 bytes
  1378 ;; Hardware stack levels used:    1
  1379 ;; Hardware stack levels required when called:    2
  1380 ;; This function calls:
  1381 ;;		_SendChar_usart
  1382 ;; This function is called by:
  1383 ;;		_calandoUART
  1384 ;;		_Configure
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388                           
  1389                           ;psect for function _SendText_usart
  1390  00FB                     _SendText_usart:
  1391                           
  1392                           ;incstack = 0
  1393                           ; Regs used in _SendText_usart: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1394                           ;SendText_usart@cadena stored from wreg
  1395  00FB  00F4               	movwf	SendText_usart@cadena
  1396  00FC                     l880:
  1397                           
  1398                           ;./USARTlib.h: 54:     while(*cadena !=0x00){
  1399  00FC  290D               	goto	l886
  1400  00FD                     l882:
  1401                           
  1402                           ;./USARTlib.h: 56:         SendChar_usart(*cadena);
  1403  00FD  0874               	movf	SendText_usart@cadena,w
  1404  00FE  0084               	movwf	4
  1405  00FF  120A  118A  2138  120A  118A  	fcall	stringdir
  1406  0104  120A  118A  21A3  120A  118A  	fcall	_SendChar_usart
  1407  0109                     l884:
  1408                           
  1409                           ;./USARTlib.h: 57:         cadena++;
  1410  0109  3001               	movlw	1
  1411  010A  00F3               	movwf	??_SendText_usart
  1412  010B  0873               	movf	??_SendText_usart,w
  1413  010C  07F4               	addwf	SendText_usart@cadena,f
  1414  010D                     l886:
  1415                           
  1416                           ;./USARTlib.h: 54:     while(*cadena !=0x00){
  1417  010D  0874               	movf	SendText_usart@cadena,w
  1418  010E  0084               	movwf	4
  1419  010F  120A  118A  2138  120A  118A  	fcall	stringdir
  1420  0114  3A00               	xorlw	0
  1421  0115  1D03               	skipz
  1422  0116  2918               	goto	u191
  1423  0117  2919               	goto	u190
  1424  0118                     u191:
  1425  0118  28FD               	goto	l882
  1426  0119                     u190:
  1427  0119                     l75:
  1428  0119  0008               	return
  1429  011A                     __end_of_SendText_usart:
  1430                           
  1431                           	psect	text12
  1432  01A3                     __ptext12:	
  1433 ;; *************** function _SendChar_usart *****************
  1434 ;; Defined at:
  1435 ;;		line 44 in file "./USARTlib.h"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;  caracter        1    wreg     unsigned char 
  1438 ;; Auto vars:     Size  Location     Type
  1439 ;;  caracter        1    2[COMMON] unsigned char 
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  1    wreg      void 
  1442 ;; Registers used:
  1443 ;;		wreg
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1449 ;;      Params:         0       0       0       0       0
  1450 ;;      Locals:         1       0       0       0       0
  1451 ;;      Temps:          0       0       0       0       0
  1452 ;;      Totals:         1       0       0       0       0
  1453 ;;Total ram usage:        1 bytes
  1454 ;; Hardware stack levels used:    1
  1455 ;; Hardware stack levels required when called:    1
  1456 ;; This function calls:
  1457 ;;		Nothing
  1458 ;; This function is called by:
  1459 ;;		_SendText_usart
  1460 ;;		_calandoUART
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464                           
  1465                           ;psect for function _SendChar_usart
  1466  01A3                     _SendChar_usart:
  1467                           
  1468                           ;incstack = 0
  1469                           ; Regs used in _SendChar_usart: [wreg]
  1470                           ;SendChar_usart@caracter stored from wreg
  1471  01A3  00F2               	movwf	SendChar_usart@caracter
  1472  01A4                     l738:
  1473  01A4                     l66:	
  1474                           ;./USARTlib.h: 45:     while(TRMT==0);
  1475                           
  1476  01A4  1683               	bsf	3,5	;RP0=1, select bank1
  1477  01A5  1303               	bcf	3,6	;RP1=0, select bank1
  1478  01A6  1C98               	btfss	24,1	;volatile
  1479  01A7  29A9               	goto	u11
  1480  01A8  29AA               	goto	u10
  1481  01A9                     u11:
